City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max_Temp,Wind_Speed
Chapmanslade,90,GB,1514085600,100,51.23,-2.25,48.2,6.93
Olhão,40,PT,1514086200,82,37.03,-7.84,59.0,17.22
Tohautu,75,PF,1514086200,74,-17.75,-149.32,84.2,11.41
Momy,90,FR,1514086200,81,43.4,-0.11,44.6,4.7
Suguri,0,JP,1514084400,56,36.27,138.15,48.2,17.22
Cercal,68,PT,1514086856,88,37.8,-8.67,36.98,4.25
Alar del Rey,0,ES,1514084400,100,42.66,-4.31,28.4,1.12
Bellaria-Igea Marina,0,IT,1514085300,100,44.14,12.47,33.8,8.77
Bail,90,AZ,1514084400,87,40.35,49.83,46.4,20.8
Rudabanya,90,HU,1514086200,62,48.38,20.63,32.0,3.36
Winchester,88,GB,1514083800,100,51.06,-1.31,48.2,5.82
Yelizavetovka,0,RU,1514086859,87,46.66,38.9,20.38,6.08
Tecumseh,90,US,1514085300,100,40.37,-96.19,21.2,3.36
Starokucherganovka,90,RU,1514084400,100,46.32,47.96,24.8,6.38
Stanley,90,US,1514085300,85,48.32,-102.39,12.2,16.11
Klein Oesingen,92,DE,1514085600,81,52.66,10.48,48.2,17.22
Delia,0,IT,1514086861,100,37.36,13.93,40.99,6.26
San Vitero,0,ES,1514086861,79,41.78,-6.35,20.33,2.28
Fingal,90,AU,1514084400,23,-41.64,147.97,64.4,12.75
La Mendieta,90,AR,1514084400,82,-24.31,-64.97,64.4,9.17
Sal’kovo,90,RU,1514084400,86,55.32,37.4,26.6,13.42
Pavlikovo,92,RU,1514086864,88,62.6,35.02,23.48,14.58
Veazie,90,US,1514084160,98,44.84,-68.71,39.2,4.7
Trenque Lauquen,0,AR,1514086864,37,-35.97,-62.73,58.81,5.26
Horlesti,75,RO,1514086200,100,47.12,27.37,33.8,8.05
Hutterscheid,75,DE,1514085840,100,50.0,6.38,42.8,13.87
Randallstown,20,US,1514085300,76,39.37,-76.8,51.8,6.93
Rossosh,76,RU,1514086866,87,50.2,39.58,22.0,10.07
Domingos Martins,0,BR,1514084400,83,-20.36,-40.66,78.8,9.17
Steden,75,DE,1514085600,93,53.37,8.87,46.4,19.46
Lanzo Torinese,0,IT,1514085600,69,45.27,7.48,33.8,4.7
Lasseube,90,FR,1514086200,81,43.22,-0.48,44.6,4.7
Filderstadt,75,DE,1514085600,87,48.66,9.22,42.8,4.7
Khed,0,IN,1514086869,69,18.85,73.88,54.98,2.28
Ures,0,MX,1514086870,96,30.73,-112.95,46.57,4.74
Hentern,75,DE,1514085600,100,49.62,6.69,44.6,13.87
Shiringushi,80,RU,1514086871,86,53.85,42.77,20.06,10.78
Jerome,1,US,1514084220,20,34.75,-112.11,46.4,4.7
Sarykamys,32,KZ,1514086872,52,47.78,78.72,-0.37,6.76
Abejales,8,VE,1514086872,88,7.62,-71.51,67.13,3.02
Xiamei,0,CN,1514084400,43,24.94,118.48,73.4,4.47
Roggwil,75,CH,1514086200,86,47.24,7.82,41.0,4.7
Ochotnica Dolna,20,PL,1514086200,75,49.53,20.32,44.6,17.22
Val de San Vicente,0,ES,1514086200,100,43.38,-4.47,39.2,1.12
Lautert,90,DE,1514085600,100,50.17,7.84,46.4,18.34
Xinanbu,0,CN,1514086875,66,28.27,117.59,52.19,7.83
Rankwitz,92,DE,1514086875,87,53.95,13.93,46.39,27.96
La Cochère,90,FR,1514086200,100,48.72,0.15,48.2,3.36
Henrico County,90,US,1514085600,76,37.55,-77.37,62.6,20.8
Hagonoy,75,PH,1514084400,58,14.84,120.73,89.6,3.36
Wackersdorf,90,DE,1514084160,93,49.31,12.18,42.8,13.87
Soissons,88,FR,1514086877,95,49.38,3.32,44.05,8.55
Gobolka Hiiraan,0,SO,1514086878,68,4.0,45.5,69.34,11.45
Chengnan,12,CN,1514086878,17,29.27,88.88,21.1,3.74
Chavinda,36,MX,1514086879,78,20.01,-102.46,54.44,1.61
Lozzolo,0,IT,1514085600,92,45.63,8.32,33.8,3.36
Elkhovo,0,BG,1514086880,72,42.17,26.57,17.86,5.03
Baoan,32,CN,1514086880,72,24.46,102.26,46.84,3.13
Klampok,48,ID,1514086880,80,-7.46,109.44,78.61,3.58
Hubbard,1,US,1514085300,78,42.31,-93.3,17.6,3.36
Trincomalee,76,LK,1514086881,87,8.58,81.23,78.34,5.26
Bathurst,76,AU,1514086820,46,-33.42,149.58,80.77,6.76
Nakajima,75,JP,1514084400,75,37.14,140.36,46.4,5.82
Mornac,90,FR,1514086200,87,45.68,0.27,46.4,3.36
Monte Alto,24,BR,1514086883,90,-21.27,-48.5,69.61,4.81
Krasnovishersk,68,RU,1514086883,82,60.4,57.08,15.83,12.41
Tynec nad Sazavou,20,CZ,1514086200,87,49.83,14.59,44.6,28.86
Zolina,0,ES,1514084400,93,42.77,-1.58,46.4,1.34
Hradek,20,CZ,1514086200,87,49.71,13.65,44.6,28.86
Viana do Alentejo,75,PT,1514084400,93,38.33,-8.0,44.6,6.93
Fienstorf,75,DE,1514085600,87,54.1,12.28,48.2,26.4
Oneop,56,FM,1514086886,100,5.51,153.71,84.37,9.84
Loyola,90,EC,1514084400,83,-3.65,-80.02,75.2,3.36
Mondorf-les-Bains,75,DE,1514086200,100,49.51,6.28,42.8,13.87
Fairmont,90,US,1514085300,100,40.64,-97.59,19.4,8.05
Lianlu,0,CN,1514086888,14,35.02,103.75,31.45,4.29
Breunigweiler,90,DE,1514085600,93,49.57,7.96,46.4,11.41
Pho Si Suwan,0,TH,1514086889,57,15.23,104.08,80.41,20.92
Solis de Mataojo,0,UY,1514084400,59,-34.6,-55.48,62.6,11.41
Gobernador Ingeniero Valentin Virasoro,100,AR,1514086890,98,-28.05,-56.03,71.54,10.67
Normandin,90,CA,1514084400,77,48.84,-72.53,6.8,5.82
Hinterkappelen,75,CH,1514085600,92,46.97,7.38,37.4,3.36
Kharava,92,BY,1514086892,95,52.63,24.58,43.96,32.14
Andreapol,88,RU,1514086892,95,56.65,32.27,34.78,16.93
Castlebaldwin,92,IE,1514086893,97,54.08,-8.38,51.56,21.63
Rethwisch,75,DE,1514085600,93,53.87,9.59,46.4,14.99
Gevelsberg,92,DE,1514085600,81,51.32,7.34,48.2,18.34
Pietrapertosa,0,IT,1514084100,93,40.52,16.06,44.6,9.17
Quintanilla de Onesimo,0,ES,1514086895,76,41.62,-4.36,24.97,4.07
Brodersby,92,DE,1514085600,100,54.54,9.71,48.2,26.4
Tsalapitsa,92,BG,1514086200,56,42.18,24.57,41.0,14.99
Navarrete,20,MX,1514086896,77,21.65,-105.12,68.98,2.24
Summit,1,US,1514085300,86,40.72,-74.36,48.2,12.75
Kohila,75,EE,1514085600,59,59.17,24.75,35.6,21.92
New Castle,90,US,1514085180,86,41.0,-80.35,33.8,3.36
Thil,90,FR,1514086200,86,45.81,5.02,41.0,1.12
Spanish Lookout,56,BZ,1514086898,72,17.24,-89.0,77.39,4.03
Chetouane,0,DZ,1514084400,93,34.92,-1.29,44.6,4.7
Asaka,75,JP,1514084400,49,35.82,139.6,48.2,6.93
Lasel,36,DE,1514085840,100,50.11,6.47,42.8,11.41
Lordelo,0,PT,1514086200,70,41.37,-8.38,48.2,10.29
Perth Amboy,1,US,1514085300,81,40.51,-74.27,48.2,10.29
Kindel,90,DE,1514085600,100,49.97,7.05,42.8,18.34
Ancona,1,US,1514085300,73,41.04,-88.87,23.0,6.93
Osterbruch,75,DE,1514085600,87,53.78,8.94,46.4,23.04
Kunnerwitz,92,DE,1514086902,89,51.12,14.94,39.37,17.67
Wittelshofen,90,DE,1514085600,93,49.06,10.48,44.6,16.11
Dunorlan,90,AU,1514084400,23,-41.48,146.53,64.4,12.75
Rifreddo,0,IT,1514085600,69,44.65,7.35,33.8,4.7
La Leonera,0,CL,1514084400,71,-36.95,-72.92,53.6,11.41
Montemesola,0,IT,1514085300,93,40.56,17.34,53.6,20.8
East Syracuse,90,US,1514084520,100,43.07,-76.08,32.0,5.82
Tamala,76,RU,1514086905,91,52.54,43.26,22.76,8.43
Rio Lindo,75,HN,1514084400,100,15.04,-87.99,75.2,5.82
Bottighofen,90,DE,1514085600,93,47.64,9.21,39.2,3.36
Changxingdian,64,CN,1514086907,38,41.45,121.73,23.66,15.1
Potosi,80,BO,1514086907,86,-19.59,-65.75,35.99,2.01
Barraco,0,ES,1514086908,73,40.48,-4.64,25.15,2.39
Camacha,20,PT,1514086200,72,33.08,-16.33,62.6,3.36
Vega de Santa Maria,8,ES,1514086909,68,40.84,-4.64,28.03,5.08
Gedangan,36,ID,1514086909,66,2.94,99.58,86.39,3.36
Jardin America,92,AR,1514086910,99,-27.04,-55.23,71.23,2.28
Mora,20,PT,1514086911,86,38.94,-8.17,37.75,7.83
Biała Rawska,75,PL,1514086200,87,51.81,20.47,48.2,19.46
Radomysl Wielki,90,PL,1514086200,87,50.2,21.28,46.4,21.92
Armidale Dumaresq,8,AU,1514086912,62,-30.58,151.87,81.76,6.87
Guilhabreu,0,PT,1514086200,70,41.29,-8.64,48.2,10.29
Zhinvali,90,GE,1514084400,75,42.11,44.77,42.8,25.28
Montegrosso Pian Latte,20,IT,1514086200,60,44.07,7.82,50.0,11.41
Lodi,0,IT,1514085600,100,45.31,9.5,35.6,2.24
Thun-Saint-Amand,90,FR,1514086200,87,50.49,3.45,50.0,16.11
Précilhon,90,FR,1514086200,81,43.19,-0.58,44.6,4.7
Fishburn,40,GB,1514083800,81,54.68,-1.44,51.8,16.11
Badou,0,TG,1514086916,79,7.58,0.61,62.5,2.84
Stapel,92,DE,1514085600,93,53.33,7.82,46.4,19.46
Tórtola de Henares,0,ES,1514084400,91,40.71,-3.12,33.8,4.7
Ustersbach,76,DE,1514085600,86,48.32,10.64,41.0,13.87
Ratanpur,0,IN,1514086919,82,23.11,87.07,63.85,5.75
Macatbong,75,PH,1514084400,58,15.5,121.08,87.8,3.36
Simabur,12,ID,1514086920,79,-0.46,100.51,79.19,3.29
Pelapuan,75,ID,1514084400,88,-8.27,114.99,80.6,11.41
Albares,0,ES,1514084400,78,40.31,-3.01,33.8,4.7
Suðurland,88,IS,1514086921,90,64.0,-19.0,26.18,11.86
Københavns Kommune,75,DK,1514085600,81,55.67,12.58,50.0,21.92
Elbingerode,92,DE,1514086922,97,51.66,10.28,42.43,15.1
Kingston,75,CA,1514084400,85,44.23,-76.48,24.8,6.93
Montélimar,0,FR,1514086200,75,44.56,4.75,42.8,8.05
Whiting,90,US,1514085300,92,42.13,-96.15,17.6,3.02
Shishan,64,CN,1514086924,38,41.26,121.51,23.66,15.1
Ottati,0,IT,1514086925,100,40.46,15.32,26.36,1.79
Konigswalde,90,DE,1514084400,93,50.55,13.05,41.0,13.87
Star,90,RU,1514084400,92,53.62,34.15,28.4,17.9
Mazra‘at Muḩammad Aḩmad,64,SY,1514086927,48,34.55,38.32,52.28,9.62
Kahlheckerhof,90,DE,1514085600,93,49.58,7.82,46.4,11.41
Winkwitz,75,DE,1514085600,75,51.18,13.47,48.2,19.46
Ahvāz,0,IR,1514084400,76,31.36,48.75,48.2,2.24
Westpoint,0,LR,1514086929,88,6.33,-10.81,68.98,2.01
Moanda,92,CD,1514086929,94,-5.93,12.38,75.59,3.74
Doroslovo,0,RS,1514086200,81,45.61,19.19,42.8,11.41
Blagoveshchenka,0,RU,1514086930,72,52.83,79.87,8.86,12.46
Cisandaan,0,ID,1514086931,76,-7.4,107.72,76.76,2.8
Streufdorf,88,DE,1514086931,97,50.35,10.68,39.14,12.3
San Martín de la Vega,0,ES,1514084400,85,40.21,-3.58,33.8,4.7
Neutraubling,88,DE,1514085600,81,48.99,12.19,42.8,10.29
Cowie,90,GB,1514085600,93,56.08,-3.87,53.6,28.86
Judeţul Mureş,92,RO,1514086200,98,46.67,24.58,32.0,4.7
Chunlin,0,CN,1514086934,73,34.96,109.68,35.36,3.74
Maloja,0,CH,1514085600,84,46.4,9.7,30.2,2.24
Sars,76,RU,1514086935,80,56.55,57.14,14.93,8.61
Zeqin,0,CN,1514086935,48,25.84,116.02,56.06,10.33
Río Abajo,40,PR,1514084160,74,18.42,-66.39,78.8,13.87
Suluru,20,IN,1514086200,100,13.15,78.04,66.2,6.93
Kockelscheuer,75,LU,1514086200,100,49.56,6.11,42.8,13.87
Sousse,56,TN,1514084400,93,35.83,10.64,51.8,9.17
Wirdum,90,NL,1514085900,93,53.15,5.81,46.4,17.22
Develi,75,TR,1514085600,100,38.39,35.49,32.0,8.05
Turnhout,90,BE,1514085900,87,51.32,4.95,50.0,12.75
Messinghausen,90,DE,1514085600,87,51.39,8.67,48.2,14.99
Shillington,90,GB,1514085600,93,51.99,-0.36,48.2,16.11
Sandoval,1,US,1514085300,82,38.62,-89.11,32.0,6.64
Beenak,0,AU,1514084400,42,-37.9,145.63,66.2,19.46
Sergeac,90,FR,1514086200,100,45.0,1.11,41.0,2.39
DeBary,1,US,1514084280,88,28.88,-81.31,68.0,5.82
Stafford,75,GB,1514085600,93,52.81,-2.12,50.0,9.17
Baisha,80,CN,1514086943,89,19.23,109.45,64.79,5.37
Menangle,24,AU,1514086320,9,-34.13,150.74,105.8,20.8
Obernhof,88,DE,1514085600,93,50.32,7.85,46.4,14.99
Arjasari Tasikmalaya,0,ID,1514086945,76,-7.34,108.09,76.76,2.8
Wangjiaqiao,0,CN,1514086945,75,30.14,111.67,51.16,1.5
Parera,0,AR,1514086946,66,-35.15,-64.5,56.96,1.5
Vieux-Boucau-les-Bains,90,FR,1514086200,87,43.79,-1.4,46.4,3.36
Springfield,1,US,1514083920,92,37.22,-93.29,24.8,5.82
Hornachos,0,ES,1514086947,78,38.56,-6.07,35.63,6.64
Provincia de San José,20,CR,1514084400,68,9.67,-84.0,69.8,13.87
Nueva Gerona,0,CU,1514086949,100,21.88,-82.8,73.3,6.64
Seeboden,0,AT,1514085600,92,46.82,13.52,28.4,8.05
Mändlfeld,80,DE,1514085600,81,48.7,11.43,42.8,10.29
Gosport,88,GB,1514083800,100,50.8,-1.12,46.4,5.82
Haro,75,ES,1514086200,86,42.58,-2.85,41.0,5.82
Caminreal,0,ES,1514084400,93,40.84,-1.32,39.2,2.8
Nehe,56,CN,1514086951,79,48.48,124.88,-1.32,7.94
Amude,0,ET,1514086952,66,8.31,39.09,37.21,4.52
Zhukovo,76,RU,1514086952,83,57.4,83.94,13.31,9.44
Hartville,1,US,1514084160,74,37.25,-92.51,28.4,6.26
Storm Lake,1,US,1514084100,72,42.64,-95.21,14.0,4.7
Kümmersbruck,75,DE,1514085600,81,49.42,11.89,44.6,9.17
Pano Dheftera,20,CY,1514086200,71,35.08,33.26,59.0,17.22
Karlovo,88,BG,1514086200,56,42.64,24.8,41.0,14.99
Banjar Kampungbugis,75,ID,1514084400,88,-8.11,115.09,80.6,11.41
Giemetsberg,75,AT,1514085600,81,48.08,14.98,42.8,19.46
Pedroso,20,CU,1514084100,88,22.73,-82.31,69.8,4.7
Kalenborn-Scheuern,36,DE,1514085840,100,50.26,6.6,48.2,11.41
Krasnaya Zarya,92,RU,1514086958,86,52.78,37.69,23.08,18.57
Loangmaka,75,ID,1514086200,100,-8.71,116.39,77.0,3.36
Clifton,0,AU,1514084400,36,-27.93,151.91,91.4,4.7
Alperiz,0,ES,1514084400,93,42.73,-7.67,42.8,4.7
Geloux,90,FR,1514086200,87,43.98,-0.64,44.6,2.24
Reine,92,DE,1514085600,87,52.05,9.17,48.2,19.46
Miatli,92,RU,1514086961,96,43.08,46.83,30.59,9.95
Gazira,0,TD,1514086962,42,12.18,18.67,63.04,6.87
Dagangshan,0,CN,1514086963,54,27.66,114.59,54.76,9.17
Miaga,56,PH,1514086963,96,12.24,123.82,82.39,12.08
Puerto Natales,24,CL,1514086963,63,-51.73,-72.51,50.17,21.41
Hertenstein,90,CH,1514085600,86,47.49,8.31,37.4,5.82
Breteuil,90,FR,1514086200,100,48.84,0.91,46.4,6.93
Brucken,75,DE,1514085600,87,48.57,9.46,42.8,4.7
Urif,40,PS,1514086320,63,32.16,35.22,62.6,9.17
Texistepeque,0,SV,1514083800,57,14.12,-89.5,75.2,3.36
Saint-Georges-Buttavent,88,FR,1514086966,97,48.31,-0.69,47.11,8.28
Golasecca,0,IT,1514085600,92,45.7,8.66,30.2,3.36
Labastida,75,ES,1514086200,86,42.59,-2.8,41.0,5.82
Xiaxihao,0,CN,1514086968,50,40.32,97.12,14.93,2.84
Gaggenau,88,DE,1514086200,87,48.8,8.32,44.6,13.87
Bruguieres,90,FR,1514086200,65,43.73,1.41,46.4,3.36
Ungersheim,75,FR,1514086200,86,47.88,7.31,41.0,4.7
Fiesso dArtico,0,IT,1514085600,80,45.42,12.03,33.8,2.24
Inveruno,0,IT,1514085600,92,45.51,8.85,35.6,3.36
Xanxere,40,BR,1514084400,94,-26.88,-52.4,71.6,6.93
Patrington,32,GB,1514085600,93,53.68,-0.01,50.0,17.22
Bujalance,0,ES,1514084400,100,37.89,-4.38,37.4,3.29
Dorp Tera Kora,92,BQ,1514084100,78,12.13,-68.27,80.6,16.11
Tupancireta,80,BR,1514086973,98,-29.08,-53.84,69.07,11.07
Espite,0,PT,1514084400,70,39.77,-8.64,48.2,6.93
Frasso Telesino,40,IT,1514085600,52,41.16,14.53,42.8,3.36
Oberelchingen,64,DE,1514085600,93,48.45,10.08,42.8,13.87
Province of Bulacan,40,PH,1514084400,62,15.0,121.08,89.6,8.05
