City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max_Temp,Wind_Speed
Kisa,44,SE,1514085600,100,57.99,15.63,33.8,10.29
Sembang Ilon,12,ID,1514084400,58,-6.32,107.4,87.8,8.05
Luodian,0,CN,1514086977,32,31.55,113.78,47.2,8.88
Nongpoh,40,IN,1514084400,93,25.9,91.88,66.2,3.4
Prestbury,75,GB,1514085600,93,51.91,-2.04,48.2,9.17
Canfranc,90,ES,1514086200,81,42.72,-0.53,42.8,4.7
Jamieson,0,AU,1514086980,61,-37.3,146.14,72.44,3.02
Nggambel,0,ID,1514086981,93,-6.65,111.5,83.2,7.38
Ardagh,92,IE,1514086981,95,53.67,-7.69,51.56,21.41
Olyka,92,UA,1514086982,95,50.73,25.81,42.34,27.96
Réquista,90,FR,1514084400,100,44.03,2.54,32.0,2.24
Perales de Tajuna,0,ES,1514084400,85,40.23,-3.35,33.8,4.7
Sun Lakes,1,US,1514084280,43,33.21,-111.88,53.6,3.13
Castronuevo de Esgueva,0,ES,1514086983,72,41.68,-4.59,25.42,3.8
Beerburrum,20,AU,1514084400,55,-26.96,152.96,86.0,18.34
Bredenfelde,92,DE,1514086984,94,53.42,13.43,45.53,23.76
Challapalle,0,IN,1514084400,78,16.12,80.93,71.6,5.3
Sukasukur,0,ID,1514086985,76,-7.27,108.16,76.76,2.8
Uithoorn,90,NL,1514085900,93,52.24,4.83,46.4,18.34
Shifang,48,CN,1514084400,76,31.13,104.16,48.2,2.24
Oberhausen,90,DE,1514085600,87,51.47,6.85,48.2,14.99
Pézilla-la-Rivière,0,FR,1514086200,93,42.69,2.77,46.4,8.05
Grossenrade,92,DE,1514085600,93,54.03,9.23,46.4,18.34
Mishan,36,CN,1514086988,82,45.55,131.88,16.06,3.85
Schweigen-Rechtenbach,88,DE,1514086200,87,49.05,7.96,44.6,13.87
DeKalb,1,US,1514085300,85,41.93,-88.75,23.0,5.53
The Colony Mobile Home Park,1,US,[phone],66,34.16,-119.14,55.4,4.63
Vivian,90,US,1514085300,86,32.87,-93.99,42.8,1.9
Nice,20,FR,1514086200,60,43.7,7.27,42.8,11.41
Cijagra,0,ID,1514086991,76,-7.04,107.78,76.76,2.8
Venta de Baños,0,ES,1514086991,78,41.92,-4.49,25.28,3.4
Caraga,56,PH,1514086992,91,9.0,125.74,80.63,3.36
Anero,0,ES,1514086200,100,43.4,-3.65,41.0,1.12
Rainsville,90,US,1514086500,75,34.49,-85.85,50.0,6.93
Rathdrinagh,75,IE,1514084400,87,53.66,-6.52,50.0,23.04
White Oak,40,US,1514085300,76,39.04,-76.99,51.8,12.41
Altwildungen,75,DE,1514085600,76,51.13,9.13,48.2,9.17
Ali-Berdukovskiy,88,RU,1514086995,89,44.0,41.74,21.68,1.83
Torrijas,36,ES,1514086995,83,40.02,-0.96,22.99,2.24
Havran,0,TR,1514083800,60,39.56,27.1,39.2,13.87
Alumine,8,AR,1514086996,82,-39.24,-70.92,37.12,2.35
Ealing,90,GB,1514085600,93,51.51,-0.31,48.2,11.41
Ugory,90,PL,1514086200,81,51.94,18.63,48.2,29.97
Sea Park,92,ZA,1514086997,100,-30.7,30.49,68.98,9.44
Brantome,90,FR,1514086200,87,45.36,0.65,44.6,3.36
Mount Auburn,1,US,1514085300,72,42.25,-92.09,15.8,3.91
Alcalá del Obispo,90,ES,1514084400,100,42.08,-0.29,30.2,2.8
Krajan Woro,0,ID,1514086999,93,-6.67,111.56,83.2,7.38
Lempzours,90,FR,1514086200,87,45.36,0.82,44.6,3.36
Salzböden,75,DE,1514085600,76,50.68,8.69,48.2,9.17
Ashbourne,75,GB,1514085600,93,53.02,-1.73,50.0,16.11
Vecpils,56,LV,1514085600,93,56.63,21.49,39.2,9.17
Crestline,75,US,1514085900,86,40.79,-82.74,32.0,3.36
Kadisehri,92,TR,1514087002,94,40.0,35.79,27.49,3.51
Tortebesse,75,FR,1514086200,86,45.73,2.65,37.4,2.24
Camlachie,90,CA,1514085300,58,43.04,-82.16,30.2,3.36
Sarny,92,UA,1514087004,94,51.32,26.62,42.61,28.63
Freienhagen,75,DE,1514085600,76,51.41,10.06,48.2,9.17
Abnub,0,EG,1514087004,77,27.27,31.15,51.29,5.3
Bykov,40,RU,1514084400,92,47.32,142.56,14.0,4.63
Geigant,90,DE,1514084400,81,49.33,12.68,44.6,10.29
Shizuishan,0,CN,1514087005,46,39.02,106.36,17.23,3.02
Teningen,90,DE,1514086200,87,48.13,7.81,44.6,4.7
Ebermannstadt,75,DE,1514085600,81,49.78,11.19,44.6,9.17
Bouguenais,90,FR,1514086200,100,47.18,-1.62,48.2,6.93
Mamon,20,TT,1514084400,88,10.47,-61.17,75.2,5.75
Cuzieu,90,FR,1514086200,80,45.82,5.68,41.0,2.24
Burno,8,ID,1514087008,61,-8.04,112.98,81.4,1.23
Rutesheim,75,DE,1514085600,87,48.81,8.95,44.6,4.7
Bricquebec,90,FR,1514086200,93,49.47,-1.63,48.2,11.41
Jinquan,0,CN,1514087009,54,33.15,106.84,36.76,1.57
Dongping,0,CN,1514087009,52,24.74,113.19,59.21,5.59
Rue,48,CH,1514085600,100,46.62,6.82,39.2,3.29
Yushu,56,CN,1514087010,85,44.84,126.53,6.97,7.43
Les deux-Plateaux,0,CI,1514084400,94,5.35,-4.01,71.6,3.36
Hisel,90,US,1514084700,83,37.56,-84.08,37.4,10.29
Hoyleton,1,US,1514085300,82,38.44,-89.27,32.0,6.64
Southwick,76,GB,1514085600,93,50.83,-0.24,46.4,6.93
Tisul,76,RU,1514087013,85,55.76,88.31,16.73,5.86
Heilongjiang Sheng,8,CN,1514087013,56,48.0,128.0,5.71,5.41
Monzelfeld,90,DE,1514085600,100,49.89,7.07,44.6,18.34
Deerwood,75,US,1514085300,77,48.56,-96.59,5.0,6.93
Mayfield,90,GB,1514085600,93,55.87,-3.04,53.6,28.86
Bernie,1,US,1514087700,86,36.67,-89.97,33.8,4.7
Mount Pleasant,90,US,1514085300,86,33.16,-94.97,39.2,6.93
Kade,0,GH,1514087017,91,6.1,-0.84,63.49,2.73
Bol’shoye Alekseyevskoye,90,RU,1514084400,92,55.24,38.22,26.6,15.66
Vadillo de la Guarena,0,ES,1514087018,82,41.28,-5.35,26.41,3.85
Dacice,90,CZ,1514084400,81,49.08,15.44,42.8,19.46
Tidili Mesfioua,0,MA,1514086200,70,31.46,-7.61,44.6,1.12
Tordelrábano,48,ES,1514087019,71,41.22,-2.76,29.78,4.52
Changzhou,0,CN,1514087020,50,31.81,119.97,48.28,21.25
Bojongduren,0,ID,1514087020,78,-7.06,106.82,79.96,4.03
Bergen op Zoom,90,NL,1514085900,93,51.5,4.29,50.0,17.22
Bilar,40,PH,1514084400,70,9.71,124.11,87.8,10.29
Calhoun County,90,US,1514085300,68,42.25,-85.0,28.4,8.05
Monchy-Saint-Éloi,75,FR,1514086200,93,49.29,2.46,48.2,9.17
Scurelle,0,IT,1514085600,80,46.06,11.51,32.0,2.24
Jinshi,0,CN,1514087023,82,29.61,111.87,51.7,2.57
Lakeburn,90,CA,1514084400,100,46.1,-64.68,33.8,5.82
Handa,75,JP,1514084400,61,34.89,136.94,50.0,3.36
Tiflet,0,MA,1514086200,93,33.89,-6.31,42.8,1.12
Champdieu,90,FR,1514086200,93,45.65,4.05,41.0,2.91
Orchard Homes,1,US,1514083980,84,46.86,-114.05,6.8,2.39
Zarate Isla,40,PY,1514084400,88,-25.23,-57.5,73.4,9.17
Borovskoy,0,KZ,1514087026,55,53.8,64.15,-5.46,4.59
Sangrur,48,IN,1514087027,76,30.24,75.84,49.04,2.91
Saronno,0,IT,1514085600,92,45.63,9.04,35.6,3.36
Stara Kornica,90,PL,1514084400,93,52.18,22.94,46.4,20.13
Holdfast Bay,75,AU,1514084400,33,-35.0,138.52,73.4,17.22
Palm River-Clair Mel,1,US,1514085300,100,27.92,-82.38,69.8,5.37
Ciudad Universitaria,40,DO,1514084400,83,18.46,-69.92,75.2,4.7
Lafayette,90,US,1514084100,81,30.22,-92.02,48.2,8.05
Uthai,0,TH,1514084400,54,14.36,100.67,84.2,8.05
Jogighopa,12,IN,1514087030,99,26.23,90.57,60.25,4.25
Wölfershausen,75,DE,1514085600,76,50.88,9.99,48.2,9.17
Drevenack,90,DE,1514085600,87,51.67,6.74,48.2,14.99
Monforte del Cid,75,ES,1514084400,93,38.38,-0.73,48.2,2.24
Milikov,90,CZ,1514086200,87,49.59,18.72,44.6,14.99
Villanueva de la Sierra,8,ES,1514087032,75,40.2,-6.41,27.31,2.8
Udarnyy,80,RU,1514087033,87,54.34,42.86,20.78,12.19
Marinhais,20,PT,1514086200,87,39.05,-8.7,44.6,8.05
Chop,90,UA,1514084400,100,48.43,22.21,33.8,6.71
Garbou,0,NE,1514087034,52,13.27,8.4,59.71,10.11
Borova,90,UA,1514085480,100,50.18,30.1,33.8,15.66
Wharparilla,20,AU,1514087035,46,-36.07,144.63,80.77,11.34
Morozovo,90,RU,1514084400,85,54.77,83.22,12.2,11.18
Dayan,68,CN,1514087036,86,49.24,120.57,0.89,7.27
Inglewood,75,US,1514084280,67,33.96,-118.36,59.0,4.7
Frahier-et-Chatebier,90,FR,1514086200,100,47.66,6.75,41.0,2.84
Cadenet,0,FR,1514086200,92,43.73,5.37,42.8,2.28
Zuerich (Kreis 12) / Saatlen,90,CH,1514085600,86,47.41,8.56,37.4,5.82
Mercer County,75,US,1514085900,69,40.38,-74.88,48.2,13.87
Calvini,36,RO,1514087038,70,45.25,26.29,25.15,5.64
Bodenteich,92,DE,1514085600,87,52.83,10.68,48.2,17.22
Three Bridges,76,GB,1514085600,93,51.12,-0.17,48.2,6.93
Mornico al Serio,0,IT,1514085600,74,45.59,9.81,35.6,6.93
Samfya,20,ZM,1514087041,95,-11.37,29.56,63.71,3.36
Khraicia,75,DZ,1514086200,93,36.68,2.98,44.6,1.12
Wangjiajing,0,CN,1514084400,35,29.63,120.21,55.4,15.66
Pospelova,0,RU,1514087042,68,56.23,66.07,2.11,9.4
Ficarra,20,IT,1514084100,66,38.11,14.83,55.4,6.93
Martin County,1,US,1514084100,77,27.08,-80.42,71.6,3.36
Widdau,88,DE,1514085900,100,50.56,6.3,48.2,11.41
Oak Grove,1,US,1514085360,67,45.34,-93.33,21.2,6.93
Elwood,90,US,1514085300,85,40.59,-99.86,17.6,8.77
Velikaya Sloboda,92,BY,1514087045,92,53.55,26.25,43.91,30.24
Ploudalmezeau,90,FR,1514086200,93,48.53,-4.65,48.2,8.05
Jonkoping,12,SE,1514085600,100,57.78,14.16,33.8,4.7
Saint-Jean-du-Corail-des-Bois,90,FR,1514086200,93,48.77,-1.2,48.2,5.82
Vila Nova,0,BR,1514084400,83,-20.09,-40.52,78.8,9.17
Süderbrarup,92,DE,1514085600,100,54.64,9.78,48.2,26.4
Siqian,0,CN,1514087049,58,27.67,119.78,57.64,5.53
Laojinchang,44,CN,1514087049,73,42.91,127.35,19.48,3.06
Georgenthal,75,DE,1514082000,87,50.83,10.66,44.6,19.46
Samanggen,0,ID,1514087051,76,-7.17,107.98,76.76,2.8
Marigny-les-Usages,90,FR,1514086200,93,47.96,2.01,46.4,5.82
Obshtina Khitrino,0,BG,1514087052,79,43.43,26.92,13.94,5.3
Lübzin,75,DE,1514085600,87,53.75,11.93,48.2,26.4
Chanos-Curson,90,FR,1514086200,86,45.06,4.92,39.2,5.82
Sonob,0,PH,1514087053,97,8.33,123.16,83.38,3.74
Starozreby,92,PL,1514087054,94,52.63,19.99,44.77,27.67
Gaobazhou,0,CN,1514087054,78,30.44,111.42,48.37,2.91
Kangle,75,TW,1514084400,53,22.75,121.11,77.0,2.24
Junciana,0,ES,1514087055,79,40.41,-5.56,23.98,1.5
Gemeente Houten,90,NL,1514085900,93,52.03,5.17,50.0,18.34
Strehla,75,DE,1514085600,75,51.35,13.22,48.2,19.46
Visan,0,FR,1514086200,75,44.31,4.95,42.8,8.05
Santa Eulália,0,PT,1514086200,70,41.36,-8.3,48.2,10.29
Tettenhausen,75,DE,1514085600,89,47.96,12.76,32.0,2.24
Rathowen,92,IE,1514087057,95,53.66,-7.52,51.56,21.41
Tarentum,90,US,1514085840,86,40.6,-79.76,33.8,8.05
Bouloupari,90,NC,1514086200,42,-21.87,166.05,86.0,18.34
Vilaller,0,ES,1514087059,79,42.48,0.72,14.8,2.01
France,0,CI,1514086200,94,5.2,-3.74,71.6,3.36
Plagne,90,FR,1514086200,86,46.19,5.73,41.0,5.82
Caccivio Colombaro,0,IT,1514085600,92,45.77,9.0,35.6,1.12
Palakkodu,0,IN,1514087061,90,12.3,78.08,63.44,3.85
Krusevo,88,RS,1514087061,86,43.06,20.44,32.93,5.26
Cobalt,90,CA,1514086680,78,47.4,-79.69,12.2,13.87
Maggiolo,0,AR,1514087062,72,-33.72,-62.25,59.26,5.82
Bluewell,90,US,1514085480,100,37.31,-81.26,46.4,6.93
Wierenkamp,75,DE,1514085600,93,53.88,9.97,46.4,14.99
Nébouzat,75,FR,1514086200,86,45.72,2.91,37.4,2.24
Jennings,90,US,1514084160,84,38.72,-90.26,32.0,6.93
Dingqiao,0,CN,1514087064,53,30.75,117.9,45.44,12.19
Opština Sremski Karlovci,75,RS,1514086200,81,45.2,19.92,42.8,10.29
Buryn,88,UA,1514087066,90,51.2,33.83,26.77,22.37
Göthewitz,20,DE,1514085600,87,51.19,12.12,46.4,20.8
Römerswil,90,CH,1514085600,100,47.17,8.24,37.4,5.82
Villa Azueta,36,MX,1514087067,72,18.07,-95.7,73.93,13.35
Neung-sur-Beuvron,90,FR,1514086200,100,47.53,1.81,46.4,2.24
Saint-Quentin-sur-Sauxillanges,75,FR,1514086200,86,45.55,3.39,41.0,2.24
Swifts Creek,92,AU,1514087068,70,-37.26,147.72,65.38,3.02
Sargé-lès-le-Mans,90,FR,1514086200,93,48.03,0.24,46.4,2.24
Gostići,75,BA,1514086200,93,44.53,18.42,37.4,1.12
Olszanica,92,PL,1514087069,92,53.68,18.84,45.71,27.78
Tsvkvara,92,GE,1514087070,100,43.1,40.76,34.69,2.01
Torregrotta,20,IT,1514084100,66,38.19,15.35,55.4,6.93
Faßberg,92,DE,1514085600,87,52.9,10.17,48.2,17.22
Sangano,0,IT,1514085600,69,45.03,7.45,33.8,4.7
Borgsdorf,75,DE,1514085600,81,52.71,13.28,50.0,21.92
Tangpu,0,CN,1514084400,35,29.86,120.78,57.2,15.66
Yavlenka,75,KZ,1514084400,92,54.35,68.47,14.0,8.95
Maidieres,90,FR,1514086200,93,48.9,6.04,44.6,11.41
Bernissart,90,BE,1514086200,87,50.48,3.65,50.0,16.11
Halstead,90,GB,1514085600,93,51.94,0.64,46.4,13.87
Acquigny,90,FR,1514086200,100,49.17,1.18,46.4,6.93
Brehme,92,DE,1514087075,97,51.49,10.36,42.43,15.1
Canal de Berdún,0,ES,1514084400,74,42.61,-0.86,35.6,3.36
Luoshi,0,CN,1514087076,49,27.99,115.83,53.95,16.44
Körne,92,DE,1514085600,81,51.51,7.5,48.2,18.34
Ironbank,75,AU,1514084400,33,-35.04,138.69,73.4,17.22
Kafr Takharim,75,SY,1514083800,93,36.12,36.52,53.6,8.05
Hol,0,NO,1514087078,67,60.62,8.3,27.53,8.66
Kerch,80,UA,1514087078,100,45.35,36.45,37.57,12.97
Lorup,92,DE,1514085600,93,52.93,7.65,46.4,14.99
Chapala,20,MX,1514083320,55,20.29,-103.19,60.8,2.35
Montagna in Valtellina,0,IT,1514085600,84,46.18,9.9,35.6,2.24
Fay-aux-Loges,90,FR,1514086200,93,47.93,2.14,46.4,5.82
Duncannon,75,US,1514085420,65,40.39,-77.03,44.6,13.87
Kadrovik,0,RU,1514084400,91,55.11,61.66,3.2,4.47
Legnago,40,IT,1514085600,100,45.19,11.31,28.4,3.36
Paranavai,75,BR,1514084400,94,-23.07,-52.47,71.6,9.17
Czemierniki,92,PL,1514087082,92,51.67,22.64,43.24,28.41
South Ribble,100,GB,1514085600,87,53.72,-2.73,51.8,14.99
Hotchkiss,1,US,1514084100,50,38.8,-107.72,30.2,4.7
Mulhouse,75,FR,1514086200,86,47.75,7.34,41.0,4.7
Linquan,0,CN,1514087084,42,33.07,115.26,46.16,17.22
Santana de Parnaiba,0,BR,1514084400,69,-23.44,-46.92,73.4,6.93
El Crucero de Santa Maria,20,MX,1514083320,55,20.38,-103.86,60.8,2.24
Leland Grove,1,US,1514085300,68,39.78,-89.68,28.4,8.05
Forstwolfersdorf,56,DE,1514087086,92,50.74,11.97,41.62,18.05
Cardigan,92,GB,1514083800,100,52.08,-4.66,50.0,10.29
Guiricema,68,BR,1514087087,71,-21.01,-42.72,73.21,2.91
Alberta,90,US,1514085360,57,45.57,-96.05,21.2,9.17
Maruim,75,BR,1514084400,83,-10.74,-37.08,77.0,10.29
Loop,1,US,1514085300,26,32.92,-102.42,48.2,9.17
Unterzell,75,AT,1514085600,81,47.97,14.77,42.8,19.46
Heavitree,88,GB,1514083800,93,50.72,-3.5,48.2,6.93
Glendean,92,ZA,1514087090,98,-29.23,30.22,58.49,2.57
Pueyo de Santa Cruz,90,ES,1514084400,100,41.86,0.16,30.2,2.8
Srednekolymsk,64,RU,1514087091,75,67.46,153.71,-11.76,8.1
San Martín de Oscos,0,ES,1514087091,80,43.28,-6.94,29.2,2.01
Rozdo,90,UA,1514084400,93,49.46,24.06,41.0,15.66
Valha-me Deus,20,BR,1514087092,75,-9.35,-38.22,75.19,12.3
Charleston,90,US,1514084040,93,38.35,-81.63,35.6,6.93
